Title,Artist(s),Year,Ranking
On the Way Down,Ryan Cabrera,2004,73
Breakaway,Kelly Clarkson,2004,74
Why Don't You & I,Santana featuring Alex Band or Chad Kroeger,2004,75
Are You Gonna Be My Girl,Jet,2004,76
100 Years,Five for Fighting,2004,77
Step in the Name of Love,R. Kelly,2004,78
Breaking the Habit,Linkin Park,2004,79
Gigolo,Nick Cannon featuring R. Kelly,2004,80
Live Like You Were Dying,Tim McGraw,2004,81
Remember When,Alan Jackson,2004,82
Everytime,Britney Spears,2004,83
Southside,Lloyd featuring Ashanti,2004,84
Dude,Beenie Man featuring Ms. Thing,2004,85
Wanna Get to Know You,G-Unit featuring Joe,2004,86
Holidae In,Chingy featuring Ludacris and Snoop Dogg,2004,87
Let's Get It Started,The Black Eyed Peas,2004,88
When the Sun Goes Down,Kenny Chesney and Uncle Kracker,2004,89
American Soldier,Toby Keith,2004,90
Change Clothes,Jay-Z,2004,91
Don't Tell Me,Avril Lavigne,2004,92
You'll Think of Me,Keith Urban,2004,93
Happy People,R. Kelly,2004,94
Hey Mama,The Black Eyed Peas,2004,95
Over and Over,Nelly featuring Tim McGraw,2004,96
Redneck Woman,Gretchen Wilson,2004,97
Just Lose It,Eminem,2004,98
Letters from Home,John Michael Montgomery,2004,99
I Go Back,Kenny Chesney,2004,100
We Belong Together,Mariah Carey,2005,1
Hollaback Girl,Gwen Stefani,2005,2
Let Me Love You,Mario,2005,3
Since U Been Gone,Kelly Clarkson,2005,4
"1, 2 Step",Ciara featuring Missy Elliott,2005,5
Gold Digger,Kanye West featuring Jamie Foxx,2005,6
Boulevard of Broken Dreams,Green Day,2005,7
Candy Shop,50 Cent featuring Olivia,2005,8
Don't Cha,The Pussycat Dolls featuring Busta Rhymes,2005,9
Behind These Hazel Eyes,Kelly Clarkson,2005,10
Disco Inferno,50 Cent,2005,11
You and Me,Lifehouse,2005,12
Don't Phunk with My Heart,The Black Eyed Peas,2005,13
Lose Control,Missy Elliott featuring Ciara and Fatman Scoop,2005,14
Shake It Off,Mariah Carey,2005,15
Mr. Brightside,The Killers,2005,16
Just a Lil Bit,50 Cent,2005,17
Pon de Replay,Rihanna,2005,18
How We Do,The Game featuring 50 Cent,2005,19
Beverly Hills,Weezer,2005,20
Oh,Ciara featuring Ludacris,2005,21
Lonely No More,Rob Thomas,2005,22
Drop It Like It's Hot,Snoop Dogg featuring Pharrell,2005,23
Hate It or Love It,The Game featuring 50 Cent,2005,24
Lovers & Friends,Lil Jon featuring Usher and Ludacris,2005,25
Soldier,Destiny's Child featuring T.I. and Lil Wayne,2005,26
Breakaway,Kelly Clarkson,2005,27
Switch,Will Smith,2005,28
Let Me Hold You,Bow Wow featuring Omarion,2005,29
Like You,Bow Wow featuring Ciara,2005,30
Rich Girl,Gwen Stefani featuring Eve,2005,31
My Humps,The Black Eyed Peas,2005,32
Obsession (No Es Amor),Frankie J featuring Baby Bash,2005,33
Caught Up,Usher,2005,34
Listen to Your Heart,DHT featuring Edmee,2005,35
Scars,Papa Roach,2005,36
Feel Good Inc.,Gorillaz,2005,37
Let Me Go,3 Doors Down,2005,38
Holiday,Green Day,2005,39
"Sugar, We're Goin Down",Fall Out Boy,2005,40
Grind with Me,Pretty Ricky,2005,41
Run It!,Chris Brown featuring Juelz Santana,2005,42
Photograph,Nickelback,2005,43
Lonely,Akon,2005,44
Collide,Howie Day,2005,45
Wake Me Up When September Ends,Green Day,2005,46
Slow Down,Bobby Valentino,2005,47
Over and Over,Nelly featuring Tim McGraw,2005,48
Some Cut,Trillville featuring Cutty,2005,49
Get It Poppin',Fat Joe featuring Nelly,2005,50
Play,David Banner,2005,51
Soul Survivor,Young Jeezy featuring Akon,2005,52
Pimpin' All Over the World,Ludacris featuring Bobby Valentino,2005,53
My Boo,Usher and Alicia Keys,2005,54
Sugar (Gimme Some),"Trick Daddy featuring Ludacris, Lil' Kim and Cee Lo Green",2005,55
Karma,Alicia Keys,2005,56
Speed of Sound,Coldplay,2005,57
I Don't Want to Be,Gavin DeGraw,2005,58
Mockingbird,Eminem,2005,59
La Tortura,Shakira featuring Alejandro Sanz,2005,60
She Will Be Loved,Maroon 5,2005,61
Baby I'm Back,Baby Bash featuring Akon,2005,62
Wait (The Whisper Song),Ying Yang Twins,2005,63
Incomplete,Backstreet Boys,2005,64
Bring Em Out,T.I.,2005,65
Cater 2 U,Destiny's Child,2005,66
1 Thing,Amerie,2005,67
Best of You,Foo Fighters,2005,68
It's Like That,Mariah Carey featuring Jermaine Dupri and Fatman Scoop,2005,69
Goin' Crazy,Natalie,2005,70
Inside Your Heaven,Carrie Underwood,2005,71
Because of You,Kelly Clarkson,2005,72
Truth Is,Fantasia,2005,73
Your Body,Pretty Ricky,2005,74
Beautiful Soul,Jesse McCartney,2005,75
Cool,Gwen Stefani,2005,76
Get Back,Ludacris,2005,77
Outta Control,50 Cent featuring Mobb Deep,2005,78
U Don't Know Me,T.I.,2005,79
These Words,Natasha Bedingfield,2005,80
Don't Lie,The Black Eyed Peas,2005,81
Get Right,Jennifer Lopez,2005,82
Daughters,John Mayer,2005,83
As Good as I Once Was,Toby Keith,2005,84
Girlfight,Brooke Valentine featuring Lil Jon and Big Boi,2005,85
Lose My Breath,Destiny's Child,2005,86
Ordinary People,John Legend,2005,87
We Be Burnin',Sean Paul,2005,88
Just the Girl,The Click Five,2005,89
True,Ryan Cabrera,2005,90
O,Omarion,2005,91
Back Then,Mike Jones,2005,92
Numb/Encore,Jay-Z and Linkin Park,2005,93
Wonderful,Ja Rule featuring R. Kelly and Ashanti,2005,94
I'm Sprung,T-Pain,2005,95
Chariot,Gavin DeGraw,2005,96
U Already Know,112 featuring Foxy Brown,2005,97
Mississippi Girl,Faith Hill,2005,98
Number One Spot,Ludacris,2005,99
Give Me That,Webbie featuring Bun B,2005,100
Bad Day,Daniel Powter,2006,1
Temperature,Sean Paul,2006,2
Promiscuous,Nelly Furtado featuring Timbaland,2006,3
You're Beautiful,James Blunt,2006,4
Hips Don't Lie,Shakira featuring Wyclef Jean,2006,5
Unwritten,Natasha Bedingfield,2006,6
Crazy,Gnarls Barkley,2006,7
Ridin',Chamillionaire featuring Krayzie Bone,2006,8
SexyBack,Justin Timberlake featuring Timbaland,2006,9
Check on It,Beyoncé featuring Slim Thug,2006,10
Be Without You,Mary J. Blige,2006,11
Grillz,"Nelly, Paul Wall and Ali & Gipp",2006,12
Over My Head (Cable Car),The Fray,2006,13
Me & U,Cassie,2006,14
Buttons,Pussycat Dolls featuring Snoop Dogg,2006,15
Run It!,Chris Brown featuring Juelz Santana,2006,16
So Sick,Ne-Yo,2006,17
It's Goin' Down,Yung Joc featuring Nitti,2006,18
SOS,Rihanna,2006,19
I Write Sins Not Tragedies,Panic! at the Disco,2006,20
Move Along,The All-American Rejects,2006,21
London Bridge,Fergie,2006,22
Dani California,Red Hot Chili Peppers,2006,23
Snap Yo Fingers,Lil Jon featuring E-40 and Sean Paul,2006,24
"Lean wit It, Rock wit It",Dem Franchize Boyz featuring Peanut and Charlay,2006,25
What Hurts the Most,Rascal Flatts,2006,26
How to Save a Life,The Fray,2006,27
Unfaithful,Rihanna,2006,28
Chasing Cars,Snow Patrol,2006,29
Lips of an Angel,Hinder,2006,30
Everytime We Touch,Cascada,2006,31
Ain't No Other Man,Christina Aguilera,2006,32
"Dance, Dance",Fall Out Boy,2006,33
Gold Digger,Kanye West featuring Jamie Foxx,2006,34
Money Maker,Ludacris featuring Pharrell,2006,35
Ms. New Booty,Bubba Sparxxx featuring Ying Yang Twins,2006,36
(When You Gonna) Give It Up to Me,Sean Paul featuring Keyshia Cole,2006,37
Photograph,Nickelback,2006,38
Because of You,Kelly Clarkson,2006,39
Stickwitu,Pussycat Dolls,2006,40
I'm 'n Luv (wit a Stripper),T-Pain featuring Mike Jones,2006,41
My Humps,The Black Eyed Peas,2006,42
Where'd You Go,Fort Minor featuring Holly Brook and Jonah Matranga,2006,43
Yo (Excuse Me Miss),Chris Brown,2006,44
Walk Away,Kelly Clarkson,2006,45
Laffy Taffy,D4L,2006,46
What You Know,T.I.,2006,47
Dirty Little Secret,The All-American Rejects,2006,48
Savin' Me,Nickelback,2006,49
Don't Forget About Us,Mariah Carey,2006,50
Sexy Love,Ne-Yo,2006,51
U and Dat,E-40 featuring T-Pain and Kandi Girl,2006,52
Far Away,Nickelback,2006,53
What's Left of Me,Nick Lachey,2006,54
So What,Field Mob featuring Ciara,2006,55
Do It to It,Cherish featuring Sean P,2006,56
Black Horse and the Cherry Tree,KT Tunstall,2006,57
There It Go (The Whistle Song),Juelz Santana,2006,58
Shoulder Lean,Young Dro featuring T.I.,2006,59
Unpredictable,Jamie Foxx featuring Ludacris,2006,60
My Love,Justin Timberlake featuring T.I.,2006,61
Shake That,Eminem featuring Nate Dogg,2006,62
Pullin' Me Back,Chingy featuring Tyrese,2006,63
Bossy,Kelis featuring Too Short,2006,64
Chain Hang Low,Jibbs,2006,65
Smack That,Akon featuring Eminem,2006,66
One Wish,Ray J,2006,67
"Sugar, We're Goin Down",Fall Out Boy,2006,68
Gimme That,Chris Brown featuring Lil Wayne,2006,69
I Know You See It,Yung Joc,2006,70
Who Says You Can't Go Home,Bon Jovi featuring Jennifer Nettles,2006,71
Too Little Too Late,JoJo,2006,72
Touch It,Busta Rhymes,2006,73
Rompe,Daddy Yankee,2006,74
Déjà Vu,Beyoncé featuring Jay-Z,2006,75
Life Is a Highway,Rascal Flatts,2006,76
Call Me When You're Sober,Evanescence,2006,77
"Jesus, Take the Wheel",Carrie Underwood,2006,78
Show Stopper,Danity Kane featuring Yung Joc,2006,79
Get Up,Ciara featuring Chamillionaire,2006,80
We Be Burnin',Sean Paul,2006,81
Hate Me,Blue October,2006,82
You and Me,Lifehouse,2006,83
Beep,Pussycat Dolls featuring will.i.am,2006,84
I Think They Like Me,"Dem Franchize Boyz featuring Jermaine Dupri, Da Brat and Bow Wow",2006,85
Say Goodbye,Chris Brown,2006,86
Waiting on the World to Change,John Mayer,2006,87
Soul Survivor,Young Jeezy featuring Akon,2006,88
Pump It,The Black Eyed Peas,2006,89
When I'm Gone,Eminem,2006,90
Hung Up,Madonna,2006,91
Stay Fly,Three 6 Mafia featuring Young Buck and 8Ball & MJG,2006,92
Love,Keyshia Cole,2006,93
When You're Mad,Ne-Yo,2006,94
Why You Wanna,T.I.,2006,95
Stupid Girls,Pink,2006,96
Feel Good Inc.,Gorillaz,2006,97
I'm Sprung,T-Pain,2006,98
Do I Make You Proud,Taylor Hicks,2006,99
For You I Will (Confidence),Teddy Geiger,2006,100
Irreplaceable,Beyoncé,2007,1
Umbrella,Rihanna featuring Jay-Z,2007,2
The Sweet Escape,Gwen Stefani featuring Akon,2007,3
Big Girls Don't Cry,Fergie,2007,4
Buy U a Drank (Shawty Snappin'),T-Pain featuring Yung Joc,2007,5
Before He Cheats,Carrie Underwood,2007,6
Hey There Delilah,Plain White T's,2007,7
I Wanna Love You,Akon featuring Snoop Dogg,2007,8
Say It Right,Nelly Furtado,2007,9
Glamorous,Fergie featuring Ludacris,2007,10
Don't Matter,Akon,2007,11
Girlfriend,Avril Lavigne,2007,12
Makes Me Wonder,Maroon 5,2007,13
Party Like a Rockstar,Shop Boyz,2007,14
Smack That,Akon featuring Eminem,2007,15
This Is Why I'm Hot,Mims,2007,16
It's Not Over,Daughtry,2007,17
The Way I Are,Timbaland featuring Keri Hilson,2007,18
Fergalicious,Fergie featuring will.i.am,2007,19
Crank That (Soulja Boy),Soulja Boy Tell 'Em,2007,20
Give It to Me,Timbaland featuring Nelly Furtado and Justin Timberlake,2007,21
What Goes Around... Comes Around,Justin Timberlake,2007,22
Cupid's Chokehold,Gym Class Heroes featuring Patrick Stump,2007,23
How to Save a Life,The Fray,2007,24
Home,Daughtry,2007,25
My Love,Justin Timberlake featuring T.I.,2007,26
Stronger,Kanye West,2007,27
We Fly High,Jim Jones,2007,28
U + Ur Hand,Pink,2007,29
Walk It Out,Unk,2007,30
Beautiful Girls,Sean Kingston,2007,31
"This Ain't a Scene, It's an Arms Race",Fall Out Boy,2007,32
Bartender,T-Pain featuring Akon,2007,33
"Pop, Lock & Drop It",Huey,2007,34
Runaway Love,Ludacris featuring Mary J. Blige,2007,35
Rockstar,Nickelback,2007,36
Thnks fr th Mmrs,Fall Out Boy,2007,37
What I've Done,Linkin Park,2007,38
Summer Love,Justin Timberlake,2007,39
You,Lloyd featuring Lil Wayne,2007,40
Wait for You,Elliott Yamin,2007,41
Last Night,Diddy featuring Keyshia Cole,2007,42
Make It Rain,Fat Joe featuring Lil Wayne,2007,43
Make Me Better,Fabolous featuring Ne-Yo,2007,44
Ice Box,Omarion,2007,45
Lips of an Angel,Hinder,2007,46
Waiting on the World to Change,John Mayer,2007,47
Lost Without U,Robin Thicke,2007,48
I'm a Flirt,R. Kelly featuring T.I. and T-Pain,2007,49
If Everyone Cared,Nickelback,2007,50
Get It Shawty,Lloyd,2007,51
Face Down,The Red Jumpsuit Apparatus,2007,52
The Way I Live,Baby Boy da Prince,2007,53
Shortie Like Mine,Bow Wow featuring Chris Brown and Johntá Austin,2007,54
It Ends Tonight,The All-American Rejects,2007,55
A Bay Bay,Hurricane Chris,2007,56
Because of You,Ne-Yo,2007,57
I Tried,Bone Thugs-n-Harmony featuring Akon,2007,58
Welcome To The Black Parade,My Chemical Romance,2007,59
Shawty,Plies featuring T-Pain,2007,60
Chasing Cars,Snow Patrol,2007,61
Beautiful Liar,Beyoncé and Shakira,2007,62
SexyBack,Justin Timberlake featuring Timbaland,2007,63
Keep Holding On,Avril Lavigne,2007,64
Let It Go,Keyshia Cole featuring Missy Elliott and Lil' Kim,2007,65
Apologize,OneRepublic,2007,66
Bubbly,Colbie Caillat,2007,67
Like a Boy,Ciara,2007,68
Who Knew,Pink,2007,69
Never Again,Kelly Clarkson,2007,70
Promise,Ciara,2007,71
Bed,J. Holiday,2007,72
Throw Some D's,Rich Boy featuring Polow da Don,2007,73
Rehab,Amy Winehouse,2007,74
Big Shit Poppin' (Do It),T.I.,2007,75
No One,Alicia Keys,2007,76
The Great Escape,Boys Like Girls,2007,77
2 Step,Unk,2007,78
Walk Away (Remember Me),Paula DeAnda featuring The D.E.Y.,2007,79
Go Getta,Young Jeezy featuring R. Kelly,2007,80
Here (In Your Arms),Hellogoodbye,2007,81
On the Hotline,Pretty Ricky,2007,82
Wind It Up,Gwen Stefani,2007,83
Cyclone,Baby Bash featuring T-Pain,2007,84
Break It Off,Rihanna featuring Sean Paul,2007,85
First Time,Lifehouse,2007,86
Ayo Technology,50 Cent featuring Justin Timberlake and Timbaland,2007,87
Outta My System,Bow Wow featuring T-Pain and Johntá Austin,2007,88
Teardrops on My Guitar,Taylor Swift,2007,89
Shut Up and Drive,Rihanna,2007,90
Snow (Hey Oh),Red Hot Chili Peppers,2007,91
Money Maker,Ludacris featuring Pharrell,2007,92
Kiss Kiss,Chris Brown featuring T-Pain,2007,93
Far Away,Nickelback,2007,94
Rock Yo Hips,Crime Mob and Lil' Scrappy,2007,95
LoveStoned,Justin Timberlake,2007,96
Better than Me,Hinder,2007,97
Paralyzer,Finger Eleven,2007,98
That's That,Snoop Dogg featuring R. Kelly,2007,99
Same Girl,R. Kelly featuring Usher,2007,100
Low,Flo Rida featuring T-Pain,2008,1
Bleeding Love,Leona Lewis,2008,2
No One,Alicia Keys,2008,3
Lollipop,Lil Wayne featuring Static Major,2008,4
Apologize,OneRepublic,2008,5
No Air,Jordin Sparks and Chris Brown,2008,6
Love Song,Sara Bareilles,2008,7
Love in This Club,Usher featuring Young Jeezy,2008,8
With You,Chris Brown,2008,9
Forever,Chris Brown,2008,10
Sexy Can I,Ray J featuring Yung Berg,2008,11
Take a Bow,Rihanna,2008,12
Viva la Vida,Coldplay,2008,13
I Kissed a Girl,Katy Perry,2008,14
Whatever You Like,T.I.,2008,15
Disturbia,Rihanna,2008,16
Don't Stop the Music,Rihanna,2008,17
Pocketful of Sunshine,Natasha Bedingfield,2008,18
Kiss Kiss,Chris Brown featuring T-Pain,2008,19
Closer,Ne-Yo,2008,20
Bubbly,Colbie Caillat,2008,21
Touch My Body,Mariah Carey,2008,22
4 Minutes,Madonna featuring Justin Timberlake and Timbaland,2008,23
So What,Pink,2008,24
Paralyzer,Finger Eleven,2008,25
Clumsy,Fergie,2008,26
I'm Yours,Jason Mraz,2008,27
Leavin',Jesse McCartney,2008,28
Dangerous,Kardinal Offishall featuring Akon,2008,29
Tattoo,Jordin Sparks,2008,30
See You Again,Miley Cyrus,2008,31
Shake It,Metro Station,2008,32
Stop and Stare,OneRepublic,2008,33
Take You There,Sean Kingston,2008,34
Paper Planes,M.I.A.,2008,35
Hot n Cold,Katy Perry,2008,36
Live Your Life,T.I. featuring Rihanna,2008,37
Bust It Baby (Part 2),Plies featuring Ne-Yo,2008,38
American Boy,Estelle featuring Kanye West,2008,39
Got Money,Lil Wayne featuring T-Pain,2008,40
Our Song,Taylor Swift,2008,41
Damaged,Danity Kane,2008,42
A Milli,Lil Wayne,2008,43
Sorry,Buckcherry,2008,44
Independent,Webbie featuring Lil Boosie and Lil Phat,2008,45
Can't Believe It,T-Pain featuring Lil Wayne,2008,46
Like You'll Never See Me Again,Alicia Keys,2008,47
Teardrops on My Guitar,Taylor Swift,2008,48
When I Grow Up,Pussycat Dolls,2008,49
Sexual Eruption,Snoop Dogg,2008,50
What You Got,Colby O'Donis featuring Akon,2008,51
It's Not My Time,3 Doors Down,2008,52
Better in Time,Leona Lewis,2008,53
Crank That (Soulja Boy),Soulja Boy Tell 'Em,2008,54
Shadow of the Day,Linkin Park,2008,55
Sweetest Girl (Dollar Bill),"Wyclef Jean featuring Akon, Lil Wayne and Niia",2008,56
Miss Independent,Ne-Yo,2008,57
Fall for You,Secondhand Serenade,2008,58
In the Ayer,Flo Rida featuring will.i.am,2008,59
Say,John Mayer,2008,60
One Step at a Time,Jordin Sparks,2008,61
Hate That I Love You,Rihanna featuring Ne-Yo,2008,62
Superstar,Lupe Fiasco featuring Matthew Santos,2008,63
Suffocate,J. Holiday,2008,64
Let It Rock,Kevin Rudolf featuring Lil Wayne,2008,65
Get Like Me,David Banner featuring Chris Brown and Yung Joc,2008,66
Realize,Colbie Caillat,2008,67
Put On,Young Jeezy featuring Kanye West,2008,68
The Time of My Life,David Cook,2008,69
Lolli Lolli (Pop That Body),Three 6 Mafia,2008,70
Cyclone,Baby Bash featuring T-Pain,2008,71
Love Like This,Natasha Bedingfield featuring Sean Kingston,2008,72
Burnin' Up,Jonas Brothers,2008,73
Love Lockdown,Kanye West,2008,74
I Luv Your Girl,The-Dream,2008,75
Crush,David Archuleta,2008,76
Hypnotized,Plies featuring Akon,2008,77
Big Girls Don't Cry,Fergie,2008,78
Good Life,Kanye West featuring T-Pain,2008,79
Womanizer,Britney Spears,2008,80
Love Story,Taylor Swift,2008,81
Just Fine,Mary J. Blige,2008,82
Piece of Me,Britney Spears,2008,83
The Boss,Rick Ross featuring T-Pain,2008,84
All Summer Long,Kid Rock,2008,85
Can't Help but Wait,Trey Songz,2008,86
In Love with a Girl,Gavin DeGraw,2008,87
My Life,The Game featuring Lil Wayne,2008,88
I Remember,Keyshia Cole,2008,89
Flashing Lights,Kanye West featuring Dwele,2008,90
Mrs. Officer,Lil Wayne featuring Bobby Valentino and Kidd Kidd,2008,91
7 Things,Miley Cyrus,2008,92
You're Gonna Miss This,Trace Adkins,2008,93
Love Remains the Same,Gavin Rossdale,2008,94
Feels Like Tonight,Daughtry,2008,95
The Way I Are,Timbaland featuring Keri Hilson,2008,96
Addicted,Saving Abel,2008,97
Into the Night,Santana featuring Chad Kroeger,2008,98
Heaven Sent,Keyshia Cole,2008,99
She Got It,2 Pistols featuring T-Pain and Tay Dizm,2008,100
Boom Boom Pow,The Black Eyed Peas,2009,1
Poker Face,Lady Gaga,2009,2
Just Dance,Lady Gaga featuring Colby O'Donis,2009,3
I Gotta Feeling,The Black Eyed Peas,2009,4
Love Story,Taylor Swift,2009,5
Right Round,Flo Rida,2009,6
I'm Yours,Jason Mraz,2009,7
Single Ladies (Put a Ring on It),Beyoncé,2009,8
Heartless,Kanye West,2009,9
Gives You Hell,The All-American Rejects,2009,10
You Belong with Me,Taylor Swift,2009,11
Dead and Gone,T.I. featuring Justin Timberlake,2009,12
You Found Me,The Fray,2009,13
Use Somebody,Kings of Leon,2009,14
Knock You Down,Keri Hilson featuring Kanye West and Ne-Yo,2009,15
Blame It,Jamie Foxx featuring T-Pain,2009,16
I Know You Want Me (Calle Ocho),Pitbull,2009,17
Live Your Life,T.I. featuring Rihanna,2009,18
Kiss Me thru the Phone,Soulja Boy Tell 'Em featuring Sammie,2009,19
Down,Jay Sean featuring Lil Wayne,2009,20
The Climb,Miley Cyrus,2009,21
Best I Ever Had,Drake,2009,22
My Life Would Suck Without You,Kelly Clarkson,2009,23
Halo,Beyoncé,2009,24
Hot n Cold,Katy Perry,2009,25
Second Chance,Shinedown,2009,26
Circus,Britney Spears,2009,27
Day 'n' Nite,Kid Cudi,2009,28
Party in the U.S.A.,Miley Cyrus,2009,29
Don't Trust Me,3OH!3,2009,30
